gpus = 1
len = 1
TunaVita
check.
in parser.c power is 4.000000
Total BFLOPS 65.297 
net power is 4.000000 
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
352 x 352 
 try to allocate workspace = 8388609 * sizeof(float),  CUDA allocate done! 
Loaded: 0.062704 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500820, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.492537, Class: 0.598417, Obj: 0.692946, No Obj: 0.532439, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.421358, Class: 0.462014, Obj: 0.479025, No Obj: 0.519393, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498377, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.210830, Class: 0.721029, Obj: 0.438609, No Obj: 0.531549, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.183811, Class: 0.493626, Obj: 0.479809, No Obj: 0.518169, .5R: 0.000000, .75R: 0.000000,  count: 1
in network.c batch_num is 8 net.burn_in is 4.000000, power is 0.000000
in network.c batch_num is 8 net.burn_in is 4.000000, power is 1532364141.000000

 8: 722.056396, 720.483459 avg loss, 0.000000 rate, 1.823643 seconds, 512 images
Loaded: 0.000054 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500360, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.370970, Class: 0.460615, Obj: 0.437095, No Obj: 0.529630, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.437573, Class: 0.394003, Obj: 0.643168, No Obj: 0.519464, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.497741, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.359388, Class: 0.441298, Obj: 0.381813, No Obj: 0.531965, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.383667, Class: 0.417478, Obj: 0.673522, No Obj: 0.516163, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498647, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.322440, Class: 0.485893, Obj: 0.520982, No Obj: 0.531988, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.668535, Class: 0.571961, Obj: 0.553213, No Obj: 0.519734, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499629, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.132198, Class: 0.549817, Obj: 0.224530, No Obj: 0.531533, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518635, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499734, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.487755, Class: 0.602286, Obj: 0.534689, No Obj: 0.530507, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.064335, Class: 0.493681, Obj: 0.415223, No Obj: 0.520776, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500315, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.498836, Class: 0.431033, Obj: 0.484196, No Obj: 0.529394, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 106 Avg IOU: 0.439623, Class: 0.342306, Obj: 0.585321, No Obj: 0.518704, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500571, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.403976, Class: 0.445191, Obj: 0.394087, No Obj: 0.530136, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.390254, Class: 0.459998, Obj: 0.721916, No Obj: 0.517788, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.497721, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.411426, Class: 0.489601, Obj: 0.621979, No Obj: 0.532246, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.343311, Class: 0.352178, Obj: 0.582647, No Obj: 0.518126, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499476, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.381756, Class: 0.567301, Obj: 0.636291, No Obj: 0.532265, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.232429, Class: 0.513962, Obj: 0.454912, No Obj: 0.519148, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499819, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.511509, Class: 0.621070, Obj: 0.508785, No Obj: 0.531490, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.423977, Class: 0.621249, Obj: 0.446995, No Obj: 0.519040, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.497919, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.269332, Class: 0.521801, Obj: 0.451286, No Obj: 0.530457, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.366790, Class: 0.129508, Obj: 0.806830, No Obj: 0.519457, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499165, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.531298, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.229140, Class: 0.417043, Obj: 0.482456, No Obj: 0.520203, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500586, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.291253, Class: 0.553092, Obj: 0.602053, No Obj: 0.531884, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.517741, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499010, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.616283, Class: 0.539874, Obj: 0.515246, No Obj: 0.531022, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.072522, Class: 0.832672, Obj: 0.303361, No Obj: 0.519468, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499992, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.355814, Class: 0.738440, Obj: 0.526884, No Obj: 0.531043, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.536195, Class: 0.542079, Obj: 0.440600, No Obj: 0.518747, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501008, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.483852, Class: 0.621742, Obj: 0.453292, No Obj: 0.531253, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518035, .5R: -nan, .75R: -nan,  count: 0
in network.c batch_num is 9 net.burn_in is 4.000000, power is 0.000000
in network.c batch_num is 9 net.burn_in is 4.000000, power is 1532364143.000000

 9: 719.719666, 720.407104 avg loss, 0.000000 rate, 1.825209 seconds, 576 images
Loaded: 0.000049 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500249, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.357085, Class: 0.394766, Obj: 0.527448, No Obj: 0.530578, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.629982, Class: 0.744638, Obj: 0.600657, No Obj: 0.519886, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498613, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.469971, Class: 0.385168, Obj: 0.471834, No Obj: 0.531779, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.282399, Class: 0.409428, Obj: 0.444026, No Obj: 0.519438, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499122, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.761628, Class: 0.718604, Obj: 0.633986, No Obj: 0.530804, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 106 Avg IOU: 0.458093, Class: 0.574323, Obj: 0.599168, No Obj: 0.518209, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499933, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.456298, Class: 0.554786, Obj: 0.370348, No Obj: 0.530469, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.251876, Class: 0.309461, Obj: 0.872676, No Obj: 0.519802, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498974, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.277861, Class: 0.620880, Obj: 0.562536, No Obj: 0.532050, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518342, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498921, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.325454, Class: 0.410784, Obj: 0.480948, No Obj: 0.532006, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518441, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498056, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.269780, Class: 0.312736, Obj: 0.625116, No Obj: 0.531252, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.601272, Class: 0.623607, Obj: 0.663799, No Obj: 0.518321, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499068, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.516536, Class: 0.553559, Obj: 0.493707, No Obj: 0.531696, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.138121, Class: 0.427293, Obj: 0.414176, No Obj: 0.520026, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499911, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.448034, Class: 0.442379, Obj: 0.630231, No Obj: 0.531663, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.415152, Class: 0.722668, Obj: 0.599551, No Obj: 0.519977, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498896, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.484791, Class: 0.342261, Obj: 0.383897, No Obj: 0.531522, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.393171, Class: 0.472830, Obj: 0.430819, No Obj: 0.518825, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498672, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.570067, Class: 0.570876, Obj: 0.395983, No Obj: 0.530482, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.103085, Class: 0.644084, Obj: 0.716425, No Obj: 0.519744, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498025, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.459292, Class: 0.666067, Obj: 0.454914, No Obj: 0.532371, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.467769, Class: 0.616602, Obj: 0.547790, No Obj: 0.520516, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498881, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.309125, Class: 0.532400, Obj: 0.695936, No Obj: 0.531747, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.390419, Class: 0.546499, Obj: 0.562961, No Obj: 0.519420, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499077, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.531256, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.458157, Class: 0.470850, Obj: 0.428289, No Obj: 0.518736, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499366, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.501600, Class: 0.519058, Obj: 0.451641, No Obj: 0.532832, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519863, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499782, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.395489, Class: 0.654376, Obj: 0.484377, No Obj: 0.532554, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519152, .5R: -nan, .75R: -nan,  count: 0
in network.c batch_num is 10 net.burn_in is 4.000000, power is 0.000000
in network.c batch_num is 10 net.burn_in is 4.000000, power is 1532364145.000000

 10: 720.577332, 720.424133 avg loss, 0.000000 rate, 1.827361 seconds, 640 images
Resizing
512 x 512 
 try to allocate workspace = 8388609 * sizeof(float),  CUDA allocate done! 
Loaded: 0.000050 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500090, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.278067, Class: 0.537425, Obj: 0.353937, No Obj: 0.527850, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518344, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499028, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.570542, Class: 0.515865, Obj: 0.510651, No Obj: 0.530432, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.398537, Class: 0.514691, Obj: 0.565668, No Obj: 0.519375, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498894, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.632547, Class: 0.587543, Obj: 0.429083, No Obj: 0.531687, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.197729, Class: 0.553439, Obj: 0.641069, No Obj: 0.517739, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498870, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.401130, Class: 0.545374, Obj: 0.382104, No Obj: 0.530509, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.517743, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499777, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.396958, Class: 0.525920, Obj: 0.535160, No Obj: 0.530986, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518214, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499633, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.402959, Class: 0.431670, Obj: 0.483335, No Obj: 0.530308, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.347083, Class: 0.541669, Obj: 0.648957, No Obj: 0.519725, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500720, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.217608, Class: 0.547682, Obj: 0.578911, No Obj: 0.532028, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.606694, Class: 0.511625, Obj: 0.511914, No Obj: 0.519630, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.441514, Class: 0.503319, Obj: 0.516119, No Obj: 0.499200, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.297182, Class: 0.661757, Obj: 0.395383, No Obj: 0.529977, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518057, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499893, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.426675, Class: 0.429038, Obj: 0.615216, No Obj: 0.531310, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.355276, Class: 0.509249, Obj: 0.767291, No Obj: 0.518029, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: 0.794794, Class: 0.468684, Obj: 0.484436, No Obj: 0.499934, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 94 Avg IOU: 0.363183, Class: 0.664513, Obj: 0.721378, No Obj: 0.531035, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519325, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.595411, Class: 0.505034, Obj: 0.653715, No Obj: 0.499304, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.392586, Class: 0.590688, Obj: 0.531036, No Obj: 0.531835, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.135237, Class: 0.256370, Obj: 0.432717, No Obj: 0.518484, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499654, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.571588, Class: 0.536235, Obj: 0.459915, No Obj: 0.531504, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518439, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.728509, Class: 0.325502, Obj: 0.493183, No Obj: 0.499539, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.246996, Class: 0.631677, Obj: 0.421658, No Obj: 0.531754, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.460571, Class: 0.271863, Obj: 0.779040, No Obj: 0.519109, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500609, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.345316, Class: 0.521711, Obj: 0.437200, No Obj: 0.530394, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518277, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499820, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.452302, Class: 0.607236, Obj: 0.621261, No Obj: 0.530218, .5R: 0.500000, .75R: 0.250000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518609, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.389124, Class: 0.702831, Obj: 0.710117, No Obj: 0.530068, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.516625, .5R: -nan, .75R: -nan,  count: 0
in network.c batch_num is 11 net.burn_in is 4.000000, power is 0.000000
in network.c batch_num is 11 net.burn_in is 4.000000, power is 1532364150.000000

 11: 1516.373901, 800.019104 avg loss, 0.000000 rate, 3.267745 seconds, 704 images
Loaded: 0.000047 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499089, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.538256, Class: 0.475240, Obj: 0.495765, No Obj: 0.530026, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.517946, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.304575, Class: 0.916101, Obj: 0.752485, No Obj: 0.500539, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.355928, Class: 0.553209, Obj: 0.620951, No Obj: 0.530316, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.517152, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.338314, Class: 0.377769, Obj: 0.616616, No Obj: 0.501030, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.581258, Class: 0.567261, Obj: 0.519899, No Obj: 0.531477, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518402, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.351810, Class: 0.505499, Obj: 0.653801, No Obj: 0.498786, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.650143, Class: 0.546427, Obj: 0.532015, No Obj: 0.531161, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.516885, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.631755, Class: 0.781779, Obj: 0.613418, No Obj: 0.499527, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.261446, Class: 0.627627, Obj: 0.480364, No Obj: 0.532096, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.517001, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500628, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.400484, Class: 0.506786, Obj: 0.545080, No Obj: 0.531292, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.566602, Class: 0.613853, Obj: 0.370905, No Obj: 0.519341, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.496606, Class: 0.419801, Obj: 0.448708, No Obj: 0.498276, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.166544, Class: 0.625596, Obj: 0.488090, No Obj: 0.528797, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.315332, Class: 0.193653, Obj: 0.346147, No Obj: 0.518879, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499142, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.577315, Class: 0.612419, Obj: 0.470540, No Obj: 0.530353, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518212, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499868, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.482412, Class: 0.559497, Obj: 0.518987, No Obj: 0.530559, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.500339, Class: 0.579319, Obj: 0.587381, No Obj: 0.519929, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500120, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.529668, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.309069, Class: 0.502672, Obj: 0.610211, No Obj: 0.517256, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: 0.426654, Class: 0.639283, Obj: 0.591601, No Obj: 0.498205, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.337994, Class: 0.605447, Obj: 0.659786, No Obj: 0.531197, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.520035, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.086438, Class: 0.551862, Obj: 0.344887, No Obj: 0.498640, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.409497, Class: 0.615765, Obj: 0.558717, No Obj: 0.532657, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519305, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499028, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.326770, Class: 0.727331, Obj: 0.638143, No Obj: 0.531678, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519062, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499877, .5R: -nan, .75R: -nan,  count: 0
